$0000 | an_samusrun             | Defines.asm:963
$0000 | sa_stand                | Defines.asm:945
$0001 | gr_bombs                | Defines.asm:935
$0001 | modetitle               | Defines.asm:932
$0001 | sa_run                  | Defines.asm:946
$0001 | wa_regularbeam          | Defines.asm:985
$0002 | gr_highjump             | Defines.asm:936
$0002 | sa_jump                 | Defines.asm:947
$0002 | wa_wavebeam             | Defines.asm:986
$0003 | sa_roll                 | Defines.asm:948
$0003 | wa_icebeam              | Defines.asm:987
$0004 | an_samusfront           | Defines.asm:964
$0004 | gr_longbeam             | Defines.asm:937
$0004 | sa_pntup                | Defines.asm:949
$0004 | wa_bulletexplode        | Defines.asm:988
$0005 | sa_door                 | Defines.asm:950
$0006 | sa_pntjump              | Defines.asm:951
$0007 | an_samusstand           | Defines.asm:965
$0007 | sa_dead                 | Defines.asm:952
$0008 | gr_screwattack          | Defines.asm:938
$0008 | sa_dead2                | Defines.asm:953
$0008 | wa_laybomb              | Defines.asm:989
$0009 | sa_elevator             | Defines.asm:954
$0009 | wa_bombcount            | Defines.asm:990
$000A | wa_bombexplode          | Defines.asm:991
$000B | wa_missile              | Defines.asm:992
$000C | an_samusjump            | Defines.asm:966
$000C | codeptr                 | Defines.asm:11
$000E | an_samussalto           | Defines.asm:967
$0010 | gr_marumari             | Defines.asm:939
$0012 | joy1change              | Defines.asm:17
$0013 | an_samusrunjump         | Defines.asm:968
$0013 | joy2change              | Defines.asm:18
$0014 | joy1status              | Defines.asm:19
$0014 | sa_fadein0              | Defines.asm:955
$0015 | joy2status              | Defines.asm:20
$0015 | sa_fadein1              | Defines.asm:956
$0016 | an_samusroll            | Defines.asm:969
$0016 | joy1retrig              | Defines.asm:21
$0016 | sa_fadein2              | Defines.asm:957
$0017 | joy2retrig              | Defines.asm:22
$0017 | sa_fadein3              | Defines.asm:958
$0018 | retrigdelay1            | Defines.asm:23
$0018 | sa_fadein4              | Defines.asm:959
$0019 | retrigdelay2            | Defines.asm:24
$001A | nmistatus               | Defines.asm:26
$001B | an_bullet               | Defines.asm:970
$001B | ppudatapending          | Defines.asm:27
$001C | paldatapending          | Defines.asm:28
$001D | gamemode                | Defines.asm:29
$001E | mainroutine             | Defines.asm:30
$001F | titleroutine            | Defines.asm:31
$0020 | an_samusfirejump        | Defines.asm:971
$0020 | gr_varia                | Defines.asm:940
$0020 | nextroutine             | Defines.asm:32
$0022 | an_samusfirerun         | Defines.asm:972
$0023 | currentbank             | Defines.asm:33
$0024 | switchpending           | Defines.asm:34
$0027 | an_samuspntup           | Defines.asm:973
$0028 | switchupperbits         | Defines.asm:36
$0029 | timerdelay              | Defines.asm:39
$002A | timer1                  | Defines.asm:40
$002B | timer2                  | Defines.asm:41
$002C | timer3                  | Defines.asm:42
$002D | framecount              | Defines.asm:44
$002E | randomnumber1           | Defines.asm:46
$002F | randomnumber2           | Defines.asm:47
$0030 | sparemem30              | Defines.asm:49
$0031 | gamepaused              | Defines.asm:50
$0032 | an_explode              | Defines.asm:974
$0033 | roomptr                 | Defines.asm:52
$0035 | an_samusjumppntup       | Defines.asm:975
$0035 | structptr               | Defines.asm:55
$0037 | an_samusrunpntup        | Defines.asm:976
$0037 | cartramworkptr          | Defines.asm:58
$0039 | cartramptr              | Defines.asm:63
$003B | roomptrtable            | Defines.asm:72
$003D | structptrtable          | Defines.asm:75
$003F | macroptr                | Defines.asm:78
$0040 | gr_wavebeam             | Defines.asm:941
$0041 | enmyframetbl1ptr        | Defines.asm:81
$0043 | enmyframetbl2ptr        | Defines.asm:84
$0045 | enmyplacetblptr         | Defines.asm:87
$0047 | enemyanimptr            | Defines.asm:90
$0049 | scrolldir               | Defines.asm:93
$004A | tempscrolldir           | Defines.asm:95
$004B | pageindex               | Defines.asm:97
$004C | itemindex               | Defines.asm:100
$004D | samusdir                | Defines.asm:103
$004E | samusdoordir            | Defines.asm:104
$004F | mapposy                 | Defines.asm:105
$0050 | mapposx                 | Defines.asm:106
$0051 | samusscrx               | Defines.asm:107
$0052 | samusscry               | Defines.asm:108
$0053 | walksounddelay          | Defines.asm:109
$0055 | issamus                 | Defines.asm:110
$0056 | doorstatus              | Defines.asm:111
$0057 | doorscrollstatus        | Defines.asm:116
$0058 | samusdoordata           | Defines.asm:121
$0059 | doordelay               | Defines.asm:128
$005A | roomnumber              | Defines.asm:129
$005B | spritepagepos           | Defines.asm:130
$0064 | samusinlava             | Defines.asm:131
$0065 | objectcounter           | Defines.asm:132
$0067 | objectpal               | Defines.asm:133
$0068 | roompal                 | Defines.asm:134
$0069 | tempx                   | Defines.asm:135
$006A | tempy                   | Defines.asm:136
$006B | objectcntrl             | Defines.asm:137
$006C | dooronnametable3        | Defines.asm:140
$006D | dooronnametable0        | Defines.asm:141
$006E | healthlochange          | Defines.asm:150
$006F | healthhichange          | Defines.asm:151
$0070 | samusblink              | Defines.asm:153
$0071 | updatingprojectile      | Defines.asm:154
$0072 | damagepushdirection     | Defines.asm:155
$0074 | inarea                  | Defines.asm:156
$0075 | sparemem75              | Defines.asm:159
$0076 | paltoggle               | Defines.asm:160
$0079 | itemroommusicstatus     | Defines.asm:162
$007A | endmsgwrite             | Defines.asm:171
$007B | iscredits               | Defines.asm:172
$007C | spritebytecounter       | Defines.asm:173
$007D | an_wavebeam             | Defines.asm:977
$007D | onfrozenenemy           | Defines.asm:167
$007D | spritepointerindex      | Defines.asm:174
$007E | spriteattribbyte        | Defines.asm:175
$007F | an_bombtick             | Defines.asm:978
$007F | colorcntindex           | Defines.asm:176
$0080 | creditpagenumber        | Defines.asm:177
$0080 | gr_icebeam              | Defines.asm:942
$0081 | hideshowendmsg          | Defines.asm:178
$0082 | an_bombexplode          | Defines.asm:979
$0082 | clrchangecounter        | Defines.asm:179
$0083 | wavespritepointer       | Defines.asm:180
$0084 | wavespritecounter       | Defines.asm:181
$008B | an_missileleft          | Defines.asm:980
$008D | an_missileright         | Defines.asm:981
$0091 | an_missileexplode       | Defines.asm:982
$0092 | metroidonsamus          | Defines.asm:185
$0093 | maxmissilepickup        | Defines.asm:187
$0094 | maxenergypickup         | Defines.asm:189
$0095 | currentmissilepickups   | Defines.asm:191
$0096 | currentenergypickups    | Defines.asm:193
$0098 | motherbrainstatus       | Defines.asm:196
$0099 | motherbrainhits         | Defines.asm:202
$00B7 | sparememb7              | Defines.asm:204
$00B8 | sparememb8              | Defines.asm:205
$00BB | sparemembb              | Defines.asm:206
$00BC | first4slowcntr          | Defines.asm:208
$00BD | second4delay            | Defines.asm:210
$00BF | secondcrosshairsprites  | Defines.asm:212
$00C0 | flashscreen             | Defines.asm:214
$00C1 | paldataindex            | Defines.asm:215
$00C2 | screenflashpalindex     | Defines.asm:216
$00C3 | introstaroffset         | Defines.asm:217
$00C4 | fadedataindex           | Defines.asm:218
$00C5 | sparememc5              | Defines.asm:220
$00C6 | crossdataindex          | Defines.asm:221
$00C7 | drawcross               | Defines.asm:222
$00C8 | spriteloadpending       | Defines.asm:223
$00C9 | sparememc9              | Defines.asm:224
$00CB | sparememcb              | Defines.asm:225
$00CC | sparememcc              | Defines.asm:226
$00CD | sparememcd              | Defines.asm:227
$00CE | sparememce              | Defines.asm:228
$00CF | sparememcf              | Defines.asm:229
$00D0 | sparememd0              | Defines.asm:230
$00D1 | sparememd1              | Defines.asm:231
$00D2 | sparememd2              | Defines.asm:232
$00D3 | sparememd3              | Defines.asm:233
$00D7 | sparememd7              | Defines.asm:234
$00D8 | intromusicrestart       | Defines.asm:235
$00EA | cntrl0data              | Defines.asm:400
$00EB | volumecntrladdress      | Defines.asm:401
$00F0 | abstatus                | Defines.asm:236
$00FA | mirrorcntrl             | Defines.asm:239
$00FC | scrolly                 | Defines.asm:243
$00FD | scrollx                 | Defines.asm:244
$00FE | ppucnt1zp               | Defines.asm:245
$00FF | ppucnt0zp               | Defines.asm:246
$00FF | sa_begin                | Defines.asm:960
$0106 | healthlo                | Defines.asm:248
$0107 | healthhi                | Defines.asm:249
$0108 | minibosskilldelay       | Defines.asm:251
$0109 | powerupdelay            | Defines.asm:252
$010A | endtimerlo              | Defines.asm:254
$010B | endtimerhi              | Defines.asm:255
$010E | missiletoggle           | Defines.asm:257
$0200 | sprite00ram             | Defines.asm:261
$0204 | sprite01ram             | Defines.asm:262
$0208 | sprite02ram             | Defines.asm:263
$020C | sprite03ram             | Defines.asm:264
$0210 | sprite04ram             | Defines.asm:265
$0214 | sprite05ram             | Defines.asm:266
$0218 | sprite06ram             | Defines.asm:267
$021C | sprite07ram             | Defines.asm:268
$0220 | sprite08ram             | Defines.asm:269
$0224 | sprite09ram             | Defines.asm:270
$0228 | sprite0aram             | Defines.asm:271
$022C | sprite0bram             | Defines.asm:272
$0230 | sprite0cram             | Defines.asm:273
$0234 | sprite0dram             | Defines.asm:274
$0238 | sprite0eram             | Defines.asm:275
$023C | sprite0fram             | Defines.asm:276
$0240 | sprite10ram             | Defines.asm:277
$0244 | sprite11ram             | Defines.asm:278
$0248 | sprite12ram             | Defines.asm:279
$024C | sprite13ram             | Defines.asm:280
$0250 | sprite14ram             | Defines.asm:281
$0254 | sprite15ram             | Defines.asm:282
$0258 | sprite16ram             | Defines.asm:283
$025C | sprite17ram             | Defines.asm:284
$0260 | sprite18ram             | Defines.asm:285
$0264 | sprite19ram             | Defines.asm:286
$0268 | sprite1aram             | Defines.asm:287
$026C | sprite1bram             | Defines.asm:288
$0270 | sprite1cram             | Defines.asm:289
$0274 | sprite1dram             | Defines.asm:290
$0278 | sprite1eram             | Defines.asm:291
$027C | sprite1fram             | Defines.asm:292
$0280 | sprite20ram             | Defines.asm:293
$0284 | sprite21ram             | Defines.asm:294
$0288 | sprite22ram             | Defines.asm:295
$028C | sprite23ram             | Defines.asm:296
$0290 | sprite24ram             | Defines.asm:297
$0294 | sprite25ram             | Defines.asm:298
$0298 | sprite26ram             | Defines.asm:299
$029C | sprite27ram             | Defines.asm:300
$02A0 | sprite28ram             | Defines.asm:301
$02A4 | sprite29ram             | Defines.asm:302
$02A8 | sprite2aram             | Defines.asm:303
$02AC | sprite2bram             | Defines.asm:304
$02B0 | sprite2cram             | Defines.asm:305
$02B4 | sprite2dram             | Defines.asm:306
$02B8 | sprite2eram             | Defines.asm:307
$02BC | sprite2fram             | Defines.asm:308
$02C0 | sprite30ram             | Defines.asm:309
